                                                                                        
Developing Crowdsourced Photo Based Detection and Risk Mapping for Dengue Breeding Habitats in Kuala Lumpur


By
		Muhammad Noorullah Baig
   TP077979
APD3F2511CS(AI)

A report submitted in partial fulfilment of the requirements for the degree of 
B.Sc. (Hons) Computer Science Specialism in Artificial Intelligence
at Asia Pacific University of Technology and Innovation.

Supervised by Amad Arshad
2nd Marker: Assoc. Prof. Dr. Muhammad Ehsan Rana
2026
Acknowledgements

All praise is due to Allah SWT, whose mercy, guidance, and countless blessings have sustained me throughout this journey. It is only through His will that I was granted the strength, patience, and perseverance to complete this project.
I would like to especially mention my late grandfather, whose character, values, and way of life have been a lasting source of inspiration to me. He will always remain a role model in my life.
My deepest gratitude goes to my mother and father, whose care, sacrifices, prayers, endless efforts, and unwavering belief in me have shaped every step of my academic journey. Their love, guidance, and support have been my greatest source of strength, and this achievement is as much theirs as it is mine.
I am sincerely thankful to my beloved grandmother for her prayers, care, kindness, and encouragement. Her warmth and support have always brought me comfort.
My heartfelt thanks go to my siblings, who have been a source of joy and light throughout this journey. Their presence made difficult moments easier and this path more meaningful for me.
I am deeply grateful to my aunts, uncles, and cousins for their special care, love, and prayers.
I am equally grateful to my friends for their companionship, encouragement, and reassurance throughout this project.
I would like to express my sincere appreciation to my supervisor, Amad Arshad, for his guidance, patience, and valuable feedback throughout this project. I also extend my sincere thanks to my second marker, Assoc. Prof. Dr. Muhammad Ehsan Rana, for his thoughtful feedback, valuable suggestions, and the insights from our discussions.
Finally, I would like to thank my classmates, lecturers, and Asia Pacific University of Technology and Innovation (APU) for their support, knowledge, and resources that made this project possible.
Abstract
Despite public dengue information and complaint channels in Kuala Lumpur, an operational gap remains between residents noticing suspected mosquito breeding habitats and officers receiving reports detailed enough for timely verification and prioritisation. This Investigation Report examined a mobile web-based reporting-and-review approach for suspected breeding habitats in which image-based classification supports initial officer review within a bounded, human-reviewed process. The investigation drew on a review of relevant literature and existing reporting and surveillance systems, a questionnaire survey involving 63 participants, and an assessment of publicly available image datasets. The review showed that public reporting, image-based screening, and officer review are usually handled as separate functions rather than combined into a process designed to produce verification-ready reports. The survey found that suspected breeding habitats were often noticed but seldom formally reported through existing channels. It also showed that respondents preferred a reporting process that is quick, low in typing effort, provides clear submission confirmation, and allows detected location to be corrected before submission. In parallel, the dataset assessment narrowed the initial habitat scope to categories supported by local relevance and available image data. Taken together, these findings justify a bounded reporting-and-review approach and provide an empirical foundation for the next stage of prototype development in Kuala Lumpur by defining the initial workflow, minimum evidence requirements, and feasible habitat scope.
Keywords: dengue breeding habitats, crowdsourced reporting, image classification, spatial decision support, Kuala Lumpur
Table of Contents
Acknowledgements	2
The respondent group was dominated by individuals who study in Kuala Lumpur, accounting for 73.0% (46 of 63 responses). This was followed by those who live in Kuala Lumpur at 25.4% (16 responses), while only 1.6% (1 response) selected working in Kuala Lumpur. No respondents selected regularly spending time in Kuala Lumpur or none of the above. This shows that the respondent group was mainly composed of students with direct day-to-day exposure to Kuala Lumpur.

Figure 3.10. Age distribution of survey respondents.
The age distribution was heavily concentrated in the 18–24 group, which accounted for 82.5% (52 of 63 respondents). This was followed by Under 18 at 7.9% (5 respondents), 35–44 at 6.3% (4 respondents), and 25–34 at 3.2% (2 respondents). No responses were recorded for 45–54, 55 and above, or Prefer not to say. The age profile therefore aligns closely with the student-heavy composition of the sample

Figure 3.11. Main area of activity of survey respondents within Kuala Lumpur.
The geographic distribution was highly concentrated in Bukit Jalil, which accounted for 87.3% (55 of 63 respondents). This was followed by Cheras at 6.3% (4 respondents), while the remaining 6.4% (4 respondents) were distributed across several other Kuala Lumpur areas in very small numbers. This indicates that the findings are strongly shaped by respondents from Bukit Jalil and should therefore not be treated as equally representative of all areas of Kuala Lumpur.
Section 2: Observation and Current Reporting Behaviour

Figure 3.12. Frequency with which respondents notice containers that could collect stagnant water.
Responses to this question indicate that noticing potential stagnant-water collection points is relatively common among the survey participants. The largest proportion selected Sometimes at 46.0% (29 of 63 respondents), followed by Rarely at 25.4% (16 respondents) and Often at 15.9% (10 respondents). Smaller proportions selected Never at 9.5% (6 respondents) and Very often at 3.2% (2 respondents). This suggests that most respondents do occasionally encounter relevant breeding-site conditions in their everyday environments, this provides great relevance to the project.

Figure 3.13. Actions respondents usually take when they notice containers that could collect stagnant water.
The most common response was Ignore it, selected by 44.4% (28 of 63 respondents). This was followed by I am not sure what to do at 23.8% (15 respondents) and Remove or empty it myself at 17.5% (11 respondents). Smaller proportions selected Report it to an authority or complaint channel at 9.5% (6 respondents) and Tell someone nearby at 4.8% (3 respondents).

Figure 3.14. Prior experience reporting mosquito-related issues or environmental complaints.
The responses show that prior formal reporting experience was very limited among the survey participants. A large majority, 93.7% (59 of 63 respondents), stated that they had not previously reported a mosquito-related issue or environmental complaint to an authority, while only 6.3% (4 respondents) indicated that they had. No respondents selected Not sure.

Figure 3.15. Channels previously used to report mosquito-related issues or environmental complaints.
Most respondents selected Not applicable, accounting for 73.0% (46 of 63 respondents), which is consistent with the earlier finding that most had never formally reported such issues before. Among the channels that had been used, WhatsApp or messaging was the most common at 9.5% (6 respondents), followed by Social media at 7.9% (5 respondents), DBKL / Adu@KL portal at 4.8% (3 respondents), Other at 3.2% (2 respondents), and Hotline / phone call at 1.6% (1 respondent). No respondents selected Email. 
Figure 3.16. Main reason respondents have not previously reported mosquito-related issues.
he most common reason selected was I do not know how to report, at 38.1% (24 of 63 respondents). This was followed by I am not sure what counts as a breeding site worth reporting at 19.0% (12 respondents), I am not sure the report would lead to action at 12.7% (8 respondents), and Not applicable at 11.1% (7 respondents). Smaller proportions selected I do not have enough time at 9.5% (6 respondents), The process seems too troublesome at 4.8% (3 respondents), and Other at 4.8% (3 respondents), while no respondents selected I have privacy concerns.
Section 3: Submission Barriers, Trust, and Privacy

Figure 3.17. Comfort with using a mobile website to take or upload a photo of a suspected breeding habitat.
Responses to this question indicate a generally high level of comfort with using a mobile website to take or upload a photo of a suspected breeding habitat. The largest proportion selected 5 at 41.3% (26 of 63 respondents), followed by 4 at 28.6% (18 respondents) and 3 at 15.9% (10 respondents). Smaller proportions selected 2 at 7.9% (5 respondents) and 1 at 6.3% (4 respondents). Taken together, 69.9% (44 respondents) selected 4 or 5, suggesting that most respondents would be comfortable using a photo-based mobile reporting interface.

Figure 3.18. Comfort with allowing a mobile website to use location data during report submission.
The most common ratings were 3 and 4, each at 28.6% (18 of 63 respondents), followed by 2 and 5, each at 17.5% (11 respondents), and 1 at 7.9% (5 respondents). Taken together, 46.1% (29 respondents) selected 4 or 5, while 25.4% (16 respondents) selected 1 or 2. This suggests that, although many respondents were open to allowing location access, location sharing appears to raise more hesitation than photo upload and may therefore require clearer explanation and stronger user reassurance within the reporting interface.

Figure 3.19. Main concern that could discourage submission of a report.
The most frequently selected concern was that the reporting process may take too many steps, at 31.7% (20 of 63 respondents). This was followed by privacy concerns about location sharing at 20.6% (13 respondents), lack of trust that the report will be acted on at 17.5% (11 respondents), and not being stopped by any of these concerns at 15.9% (10 respondents). Smaller proportions selected privacy concerns about the photo at 9.5% (6 respondents), poor internet connection or technical issues at 3.2% (2 respondents), and asking for permissions as a privacy concern at 1.6% (1 respondent), while no respondents selected discomfort with a system-generated output as their main concern.

Figure 3.20. Effect of anonymity on willingness to submit a report.
A clear majority of respondents indicated that they would be more willing to submit a report if personal identity was not required. 76.2% (48 of 63 respondents) selected Yes, while 20.6% (13 respondents) stated that it does not matter to them, and only 3.2% (2 respondents) selected No. This suggests that anonymity or non-identification could play an important role in improving willingness to report, even if identity disclosure is not a major concern for every respondent.

Figure 3.21. Importance of receiving feedback after report submission.
The largest proportion selected Important at 33.3% (21 of 63 respondents), followed by Very important at 28.6% (18 respondents) and Moderately important at 27.0% (17 respondents). Smaller proportions selected Slightly important at 6.3% (4 respondents) and Not important at 4.8% (3 respondents). Taken together, 61.9% (39 respondents) rated confirmation as important or very important, suggesting that visible submission feedback should be included as part of the reporting process.

Figure 3.22. Preferred type of follow-up after report submission.
The strongest follow-up preference was knowing some action was taken, selected by 71.4% (45 of 63 respondents). Much smaller proportions selected knowing my report was reviewed at 14.3% (9 respondents) and receiving an automated acknowledgement is enough at 14.3% (9 respondents), while no respondents selected I would not expect any follow-up. This suggests residents are willing to be engaged in the platform especially if they can see that their reports are followed-up by real measures.
Section 4: Interface Preferences

Figure 3.23. Factors most likely to increase completion of a report on a mobile website.
The two strongest factors were the report takes less than 1 minute, selected by 61.9% (39 of 63 respondents), and the report uses very few steps or screens, selected by 58.7% (37 respondents). This was followed by the report does not require much typing at 33.3% (21 respondents) and the interface is simple and easy to understand at 22.2% (14 respondents). Only 3.2% (2 respondents) selected clear explanation of why photo and location are needed as one of their top two factors. This result could also explain why respondents are not actively engaging with DBKL breeding habitat reporting channels as they feel like it is too much of a hassle.

Figure 3.24. Preference for being able to adjust the detected report location manually.
A strong majority of respondents indicated that they would want the option to adjust the report location manually if the automatically detected GPS location was inaccurate. 77.8% (49 of 63 respondents) selected Yes, while 14.3% (9 respondents) selected Not sure and 7.9% (5 respondents) selected No. This shows that participants are willing to correct inaccuracies in automatically detected location data in order to ensure data accuracy in the report.

Figure 3.25. Comfort with adjusting the report location using a map-based pin.

The largest proportion selected Comfortable at 39.7% (25 of 63 respondents), followed by Neutral at 31.7% (20 respondents) and Very comfortable at 12.7% (8 respondents). Smaller proportions selected Very uncomfortable at 9.5% (6 respondents) and Uncomfortable at 6.3% (4 respondents). Taken together, 52.4% (33 respondents) were comfortable or very comfortable, while only 15.8% (10 respondents) were uncomfortable or very uncomfortable.

Figure 3.26. Preferred interface language for the reporting system.
English was the clear preferred language for the reporting interface, selected by 82.5% (52 of 63 respondents). This was followed by Both English and Bahasa Malaysia at 15.9% (10 respondents), while only 1.6% (1 respondent) selected Bahasa Malaysia alone and no respondents selected No preference. This result makes sense because of the survey distribution approach used.
Section 5: Optional Feedback






Figure 3.27. optional open-ended feedback responses
An AI-assisted review of the open-ended responses identified the following recurring themes from Section 5. The responses were grouped by theme to provide a concise summary of the main factors influencing willingness to use the proposed reporting prototype. As shown in Table 3.4, the most common theme was ease of use and accessibility, followed by action and follow-up, informative content, and incentives.
Table 3.4. Summary of recurring themes identified in the Section 5 optional feedback responses
Theme
Number of responses
Ease of use and accessibility
17
Action and follow-up
5
Informative content
5
Incentives
4
Other
2
Privacy and security
1

Note. Themes were grouped by the author through AI-assisted review of the optional open-ended responses in Section 5.
The survey findings indicate that the proposed prototype addresses a plausible and relevant reporting need among respondents with day-to-day familiarity with Kuala Lumpur. Although many respondents stated that they notice places or containers that could collect stagnant water at least occasionally, formal reporting experience was very limited, and many reported that they would either ignore such situations or were unsure what to do. The results therefore suggest that the gap is not only the presence of potential breeding habitats in everyday environments, but also the absence of a clear, familiar, and accessible reporting pathway.
Across the findings, the strongest recurring pattern was the importance of simplicity and low reporting effort. Respondents consistently preferred a reporting process that is quick, uses very few steps, requires little typing, and is easy to understand. At the same time, the findings show that trust and follow-up matter: respondents valued confirmation that a report was submitted successfully and showed a strong preference for knowing that some action was taken afterwards. Privacy-related concerns were present, particularly in relation to location sharing and personal identity, although photo submission itself was generally more acceptable. The results also indicate that respondents want some degree of user control, especially the ability to correct an inaccurate automatically detected GPS location. Finally, the generally positive response toward automatic photo analysis before officer review suggests that AI can be included as a supportive classification aid, provided that it is positioned within a human-reviewed reporting process rather than as a fully autonomous decision-maker.
3.4 Implications of the Findings for Prototype Design
This section translates the questionnaire findings and the dataset review into design direction for the proposed prototype. They are intended to guide the next stage of development.
Implications for Interpreting the Findings
The respondent-background findings provide useful design evidence because the sample had day-to-day familiarity with Kuala Lumpur even though it was not broadly representative of the whole city. The concentration among students and Bukit Jalil respondents means that the results are most reliable for identifying likely user-side workflow barriers, reporting uncertainties, and trust considerations. Accordingly, the implications in this section are framed as direction for the initial prototype rather than as universal claims about how all Kuala Lumpur residents would behave.
Implications for the Resident Reporting Workflow
Section 2 indicates that suspected breeding habitats are noticed in everyday life, but they are seldom converted into formal reports. Many respondents said they would ignore such situations or were unsure what to do, prior reporting experience was very limited, and the main non-reporting reasons included not knowing how to report and not being sure what counts as worth reporting. When these results are read together with the Section 4 preference for a report that takes less than one minute, uses very few steps, and requires little typing, the design implication is a short mobile-web submission path with a clear step flow, minimal text entry, and concise guidance on what kinds of suspected habitats are relevant to report.
Implications for Trust and Privacy
The Section 3 results distinguish between different kinds of perceived exposure in the reporting process. Photo submission appears comparatively acceptable, with 69.9% of respondents selecting 4 or 5 on comfort with taking or uploading a photo, whereas location access generated more hesitation, with only 46.1% selecting 4 or 5 and 25.4% selecting 1 or 2. In addition, 76.2% said they would be more willing to submit a report if personal identity was not required. These results support a design that keeps personal identification optional unless a later workflow need justifies it, handles location access carefully, and explains why location is requested, while not assuming that privacy concerns disappear entirely.
Implications for Confirmation and Follow-up
The Section 3 confirmation and follow-up results indicate that users do not treat submission as complete once the form is sent. Confirmation after submission was rated important or very important by 61.9% of respondents, 71.4% preferred knowing that some action was taken afterwards, and Section 5 also identified action and follow-up as a recurring open-ended theme. The design implication is that the prototype should provide visible submission confirmation and some form of visible report-status or action update. Because anonymity was also strongly preferred, this feedback should be framed as non-personalised or report-status-based wherever possible rather than depending on identity-linked follow-up.
Implications for Submitted Evidence and Habitat Scope
The survey findings support keeping submission compact and practical, but the final evidence bundle must also satisfy the review needs of the proposed workflow. The preference for few steps, little typing, and rapid submission supports limiting the amount of required user input, while the officer review process justifies retaining photo, location, and timestamp as the minimum evidence bundle. The photo provides visible evidence of the suspected habitat, the location identifies where follow-up may be needed, and the timestamp helps place the report in time for review and prioritisation. The habitat-class scope should likewise remain bounded by the mapping outcome in Section 3.2.3 and Table 3.3, which retained Tire, Drain / Drain Inlet, and Artificial Container because those classes are both locally relevant and directly supported by the selected public datasets. Water drums and flowerpots should not yet be treated as standalone classes because current direct dataset support for them is insufficient.
Implications for Interface Control and Language
The Section 4 interface findings indicate that users want control over report accuracy and can work with light-touch interaction support. A clear majority, 77.8%, wanted the option to adjust an inaccurate automatically detected location, and 52.4% were comfortable or very comfortable with using a map-based pin, so location capture should remain reviewable and correctable before submission. The same section also showed that English was the preferred interface language for 82.5% of respondents, which supports prioritising English in the initial prototype while leaving room for later bilingual extension if later evidence or implementation scope justifies it.
Implications for AI Use and Officer Review
The Section 4 results also indicate that automation is more acceptable when it remains clearly subordinate to human review. No respondents selected discomfort with a system-generated output as their main concern, which supports including automated photo analysis as advisory classification support before officer review rather than as autonomous confirmation that a breeding site is present. In the same way, hotspot data should be used as area-level prioritisation context rather than as proof of a specific breeding site, and officers should remain the final reviewers of submitted reports.
Overall, the investigation supports a prototype direction centred on low-friction reporting, careful handling of trust and privacy, explicit confirmation and follow-up, a constrained initial habitat scope, and human-reviewed decision support. These implications provide a defensible basis for the next development stage without claiming that the resulting design is already final.
Chapter 4
CONCLUSION
4.1 Achievements of the First Part of the Project
The first part of the project defined the problem scope, established the system boundary, justified the development approach, gathered early user and dataset evidence, and produced evidence-based design implications for the proposed reporting prototype in Kuala Lumpur. These were the principal outputs of the investigation stage.
One achievement of the investigation stage was the clear definition of the operational gap addressed by the project. The report identified that the issue is not the absence of dengue information in Kuala Lumpur, but the difficulty of obtaining report-level evidence that is specific enough to support verification of suspected breeding habitats. On that basis, the proposed prototype was defined as a decision-support system for structured citizen reporting, image-assisted habitat classification, and map-based officer review. The report also set clear limits by establishing that the prototype is not intended for clinical diagnosis, autonomous enforcement, or automatic operational action.
Another achievement was the completion of a literature and technical review that justified the proposed prototype design direction. The review established the relevance of breeding habitat identification, the limitations of existing reporting and verification workflows, and the value of participatory reporting when it is supported by structured evidence and human review. It also showed that existing systems usually address only one part of the problem, such as hotspot display, complaint intake, citizen observation, or image screening. This review therefore justified a prototype that combines citizen reporting, image classification, hotspot context, and officer review within a single workflow. It also provided the technical basis for the proposed implementation approach.
A further achievement was the selection and justification of iterative and incremental development as the project methodology. The Investigation Report established that the reporting workflow, habitat categories, and role of AI assistance still required refinement, making a rigid sequential process less suitable. On that basis, iterative and incremental development was adopted as the most appropriate method for the project. The report then gathered early evidence through a 63-response survey and a review of public image datasets. The survey findings indicated a preference for a reporting process that is fast, simple, and low in typing effort, together with visible confirmation, meaningful follow-up, and the option to correct location data manually. The findings also indicated that AI-assisted photo analysis was broadly acceptable when it remained within a human-reviewed process.
The investigation stage also produced concrete design outputs for the next phase of work. It identified photo, timestamp, and location capture as the minimum evidence bundle for citizen reporting. It bounded the retained preliminary habitat classes to Tire, Drain / Drain Inlet, and Artificial Container on the basis of local relevance and available dataset support. It also established an officer-facing dashboard concept in which each report is reviewed together with mapped location, habitat category, and a hotspot-based urgency indicator, while human review remains the final step in interpretation. These outputs provide the working specification for subsequent implementation, dataset preparation, and model development.
4.2 Justification of Research Adequacy in Relation to SDG 3
The research is adequately aligned with SDG 3: Good Health and Well-Being because it addresses dengue prevention through better support for source reduction and earlier identification of suspected breeding habitats. More specifically, the project is relevant to the preventive spirit of SDG targets 3.3 and 3.d because it strengthens a reporting and review pathway for environmental conditions associated with dengue transmission rather than focusing on treatment after illness has already occurred.
The adequacy of this alignment is further supported by the way the report framed the public-health problem. Dengue remains a significant health concern in Malaysia and in Kuala Lumpur, and the report responded by concentrating on one bounded part of prevention: helping officers receive more specific and reviewable evidence about suspected breeding habitats. The project does not claim to diagnose disease, predict individual infection, or guarantee a reduction in incidence. Instead, it supports earlier identification, clearer prioritisation, and more structured review of suspected environmental risk sites. This is a realistic contribution to preventive public-health practice.
The prototype concept also contributes to SDG 3 in a practical way because it translates prevention logic into a usable reporting workflow. A simple mobile interface, structured evidence capture, and officer-reviewed decision support can strengthen preventive surveillance capacity by making it easier for residents to submit information that is more actionable than informal verbal or text complaints. The survey findings support this direction, as respondents showed stronger willingness to engage when reporting was quick, low-friction, and trustworthy, and when the prototype provided confirmation, meaningful follow-up, and user control over location accuracy.
At the investigation stage, the research is already adequate because it combines multiple forms of justification into one coherent basis for implementation. The report brought together domain analysis, related-work comparison, technical research, methodology selection, local user evidence, public dataset feasibility review, and the implications of the findings for prototype design. This combination is sufficient because the purpose of the investigation report is not to demonstrate final system impact, but to establish whether the proposed project is academically justified and practically viable enough to proceed.
4.3 Gaps and Future Improvements
Although the investigation stage established a strong basis for the project, it also confirmed that the investigation stage is not the end of the work. Several limitations remain before the prototype can be treated as fully implemented and evaluated. These limitations define the boundaries of what has been achieved so far and identify the issues that the next phase must address through development, testing, and refinement.
One limitation concerns the survey evidence used to inform the reporting workflow. The questionnaire produced 63 responses, which is sufficient for investigation-stage design guidance, but the respondent profile was concentrated heavily among students and respondents associated with Bukit Jalil. The findings are therefore useful for identifying workflow preferences, perceived barriers, and trust considerations, but they should not be treated as a city-wide behavioural generalisation for all Kuala Lumpur communities.
A second limitation concerns the image datasets and the resulting habitat taxonomy. The public image sources reviewed in the report supported only a bounded class structure, which meant that some locally relevant habitat categories could not be retained as standalone classes at this stage. Water drums and flowerpots, for example, were not retained independently because direct label support in the selected datasets was weak or absent. This means that later dataset work cannot rely on the source datasets in downloaded form. Further screening, relabelling, consolidation, and class-balance review will be required before model development can proceed on a defensible basis.
A third limitation concerns the prototype itself, which has not yet moved from investigation to completed implementation. The report justified the proposed architecture and design direction, but it has not yet delivered full prototype development, model evaluation, privacy-control testing, or real operational integration with institutional workflows. In addition, the hotspot source used in the planned design provides area-level context rather than container-level confirmation, so urgency assessment still requires cautious interpretation. Browser-based geolocation also remains useful but imperfect, so manual user correction was identified as an important requirement.
The next phase of the project should therefore focus on turning the investigation outputs into a tested prototype. Priority work should include implementing the mobile reporting workflow, preparing and curating the retained image dataset, developing and evaluating the habitat-classification model, constructing the officer-facing dashboard, and validating the overall workflow through usability and system testing. Privacy-conscious handling of images, timestamps, and location data should be built into that work from the outset. If time and evidence later justify expansion, future improvements could include broader habitat coverage, multilingual interface support, and stronger integration with operational channels or institutional workflows.

References
AbuBakar, S., Puteh, S. E. W., Kastner, R., Oliver, L., Lim, S. H., Hanley, R., & Gallagher, E. (2022). Epidemiology (2012-2019) and costs (2009-2019) of dengue in Malaysia: A systematic literature review. International Journal of Infectious Diseases, 124, 240–247. https://doi.org/10.1016/j.ijid.2022.09.006
Amazon Web Services. (n.d.-a). Explore AWS services with AWS Free Tier. AWS Billing. Retrieved March 10, 2026, from https://docs.aws.amazon.com/awsaccountbilling/latest/aboutv2/free-tier.html
Amazon Web Services. (n.d.-b). AWS Free Tier FAQs. AWS Billing. Retrieved March 10, 2026, from https://docs.aws.amazon.com/awsaccountbilling/latest/aboutv2/free-tier-FAQ.html
Amazon Web Services. (n.d.-c). AWS Amplify. Retrieved March 10, 2026, from https://aws.amazon.com/amplify/
Amazon Web Services. (n.d.-d). What is AWS App Runner? AWS App Runner Developer Guide. Retrieved March 10, 2026, from https://docs.aws.amazon.com/apprunner/latest/dg/what-is-apprunner.html
Amazon Web Services. (n.d.-f). AWS Amplify pricing. Retrieved March 10, 2026, from https://aws.amazon.com/amplify/pricing/
Amazon Web Services. (n.d.-g). Amazon RDS for PostgreSQL. Retrieved March 10, 2026, from https://aws.amazon.com/rds/postgresql/
Amazon Web Services. (n.d.-h). Managing spatial data with the PostGIS extension. Amazon RDS User Guide. Retrieved March 10, 2026, from https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Appendix.PostgreSQL.CommonDBATasks.PostGIS.html
Amazon Web Services. (n.d.-i). Amazon S3 FAQs. Retrieved March 10, 2026, from https://aws.amazon.com/s3/faqs/
Amazon Web Services. (n.d.-j). Download and upload objects with presigned URLs. Amazon S3 User Guide. Retrieved March 10, 2026, from https://docs.aws.amazon.com/AmazonS3/latest/userguide/using-presigned-url.html
Amazon Web Services. (n.d.-k). AWS Lambda pricing. Retrieved March 10, 2026, from https://aws.amazon.com/lambda/pricing/
Amazon Web Services. (n.d.-l). Amazon API Gateway pricing. Retrieved March 10, 2026, from https://aws.amazon.com/api-gateway/pricing/
Bourque, P., & Fairley, R. E. (Eds.). (2014). Guide to the software engineering body of knowledge (SWEBOK guide V3.0). IEEE Computer Society. https://ieeecs-media.computer.org/media/education/swebok/swebok-v3.pdf
Carney, R. M., Mapes, C., Low, R. D., Long, A., Bowser, A., Durieux, D., Rivera, K., Dekramanjian, B., Bartumeus, F., Guerrero, D., Seltzer, C. E., Azam, F., Chellappan, S., & Palmer, J. R. B. (2022). Integrating Global Citizen Science Platforms to Enable Next-Generation Surveillance of Invasive and Vector Mosquitoes. Insects, 13(8), 675. https://doi.org/10.3390/insects13080675
Chacon, S., & Straub, B. (2014). Git - About version control. In Pro Git (2nd ed.). https://git-scm.com/book/en/v2/Getting-Started-About-Version-Control
Cheong, Yoon Ling & Rasli, Rosilawati & Ibrahim, Mohd & Futri, Siti & Lim, K & Wasi Ahmad, Nazni & Hanlim, Lee. (2021). PesTrapp mobile app: A trap setting application for real-time entomological field and laboratory study. Tropical Biomedicine. 38. 171-179. 10.47665/tb.38.2.054.
Department of Personal Data Protection. (n.d.). Principles of personal data protection. Retrieved March 10, 2026, from https://www.pdp.gov.my/ppdpv1/en/principles-of-personal-data-protection/
Department of Statistics Malaysia. (2025, December 31). Environment statistics, Malaysia, 2025 (Stats Alert No. 315) [PDF]. https://v2.dosm.gov.my/uploads/release-content/file_20251231115011.pdf
Dewan Bandaraya Kuala Lumpur. (n.d.-a). Adu@KL. Retrieved March 9, 2026, from https://www.dbkl.gov.my/en/online-services/adu-at-kl
Dewan Bandaraya Kuala Lumpur. (n.d.-b). Hotline. Retrieved March 9, 2026, from https://www.dbkl.gov.my/en/contact-us/hotline
Dewan Bandaraya Kuala Lumpur. (n.d.-c). Vector control or mosquito spraying. Retrieved March 9, 2026, from https://www.dbkl.gov.my/en/perkhidmatan-pembersihan-kawasan/httpsportal-dbkltestcpcollectionskawalan_vektor
Dewan Bandaraya Kuala Lumpur. (n.d.-d). Customer service. Retrieved March 9, 2026, from https://www.dbkl.gov.my/en/lapor-aduan/khidmat-pelanggan
Dewan Bandaraya Kuala Lumpur. (n.d.-e). Centralized call center. Retrieved March 9, 2026, from https://www.dbkl.gov.my/en/lapor-aduan/pusat-panggilan-setempat
Django REST framework. (2016, January 27). Serializers. https://www.django-rest-framework.org/api-guide/serializers/
Django REST framework. (n.d.-a). Django REST framework. https://www.django-rest-framework.org/
Eritja, R., Sanpera-Calbet, I., Delacour-Estrella, S., Ruiz-Arrondo, I., Puig, M. À., Bengoa-Paulís, M., Alarcón-Elbal, P. M., Barceló, C., Mariani, S., Martínez-Barciela, Y., Bravo-Barriga, D., Polina, A., Pereira-Martínez, J. M., González, M. A., Escartin, S., Melero-Alcíbar, R., Blanco-Sierra, L., Magallanes, S., Collantes, F., ... Bartumeus, F. (2025). Integrating Citizen Science and Field Sampling into Next-Generation Early-Warning Systems for Vector Surveillance: Twenty Years of Municipal Detections of Aedes Invasive Mosquito Species in Spain. Insects, 16(9), 904. https://doi.org/10.3390/insects16090904
Falk, M., Garriga, J., Eritja, R., Sanpera-Calbet, I., Pou, E., Richter-Boix, A., Palmer, J. R. B., & Bartumeus, F. (2025). Augmenting community-driven vector surveillance with automated image classification: Lessons from the Artificial Intelligence Mosquito Alert (AIMA) system. Epidemics, 53, 100863. https://doi.org/10.1016/j.epidem.2025.100863
FastAPI. (n.d.-a). Features. FastAPI Documentation. Retrieved March 10, 2026, from https://fastapi.tiangolo.com/features/
FastAPI. (n.d.-b). OpenAPI docs. FastAPI Documentation. Retrieved March 10, 2026, from https://fastapi.tiangolo.com/reference/openapi/docs/
FastAPI. (n.d.-c). Request forms and files. FastAPI Documentation. Retrieved March 10, 2026, from https://fastapi.tiangolo.com/tutorial/request-forms-and-files/
Firebase. (2026, March 4). Cloud Firestore. https://firebase.google.com/docs/firestore
Flask. (n.d.). Design decisions in Flask. Flask Documentation. https://flask.palletsprojects.com/en/stable/design/
GitHub, Inc. (n.d.). About GitHub. https://github.com/about
Google Maps Platform. (n.d.-a). Overview | Maps JavaScript API. Google for Developers. https://developers.google.com/maps/documentation/javascript/overview
Google Maps Platform. (n.d.-b). Set up the Maps JavaScript API. Google for Developers. https://developers.google.com/maps/documentation/javascript/get-api-key
Haddawy, P., Wettayakorn, P., Nonthaleerak, B., Su Yin, M., Wiratsudakul, A., Schöning, J., Laosiritaworn, Y., Balla, K., Euaungkanakul, S., Quengdaeng, P., Choknitipakin, K., Traivijitkhun, S., Erawan, B., & Kraisang, T. (2019). Large scale detailed mapping of dengue vector breeding sites using street view images. PLOS Neglected Tropical Diseases, 13(7), e0007555. https://doi.org/10.1371/journal.pntd.0007555
Hasim, M.H., Hiong, T.G., Mutalip, M.H., Mahmud, M.A., Lodz, N.A., Yoep, N., & Paiwai, F. (2018). Spatial density of dengue incidence: A case study of a dengue outbreak in Seksyen 7, Shah Alam. International Journal of Mosquito Research, 5, 09-14. https://www.dipterajournal.com/pdf/2018/vol5issue2/PartA/5-1-9-974.pdf
He, K., Zhang, X., Ren, S., & Sun, J. (2016). Deep residual learning for image recognition. In Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition (pp. 770-778). Computer Vision Foundation. https://openaccess.thecvf.com/content_cvpr_2016/html/He_Deep_Residual_Learning_CVPR_2016_paper.html
Howard, A., Sandler, M., Chu, G., Chen, L.-C., Chen, B., Tan, M., Wang, W., Zhu, Y., Pang, R., Vasudevan, V., Le, Q. V., & Adam, H. (2019). Searching for MobileNetV3 (arXiv:1905.02244). arXiv. https://arxiv.org/abs/1905.02244
iDengue. (n.d.). Carian hotspot. Retrieved March 8, 2026, from https://idengue.mysa.gov.my/hotspotutama.php
iDengue. (n.d.). iDengue 3.0. Retrieved March 8, 2026, from https://idengue.mysa.gov.my/
